444 89 3 0.4238 13.71341439400624 1.6959057555441062 5.142585565397494 -2 3 0
23 1 1 0 19.208714159869064 2.8101423924777724 2.2646243814641056 -1 -2 0
45 1 1 0 21.398687531487063 1.5277297895893645 1.9770944689251242 -1 -2 0
22 1 1 0 18.472099378624748 4.059310456599572 2.245493857479721 -1 -2 0
24 1 1 0 20.656716695073154 2.830529218472188 2.074253942015706 -1 -2 0
26 1 1 0 22.894782406277937 4.061473478877842 2.0213132037851613 -1 -2 0
25 1 1 0 21.39110506047897 4.070555662350595 2.0990069552920927 -1 -2 0
3 1 1 0 19.21297595814354 5.320303155457227 2.3121363384354794 -1 -3 0
4 1 1 0 20.697635567951494 5.330984357924111 2.129918411243951 -1 -3 0
21 1 1 0 17.037985465839053 4.081370419558864 2.326967108737496 -1 -2 0
42 1 1 0 18.492641589307567 1.5353952260084949 2.3271966521227045 -1 -2 0
40 1 1 0 16.32839629378817 2.808835282094006 2.331239152782913 -1 -2 0
41 1 1 0 17.035226700859436 1.528311552117302 2.3559427726561983 -1 -2 0
20 1 1 0 16.301598031377033 5.352893595928802 2.4303704379742728 -1 -3 0
46 1 1 0 22.84507705526497 1.5356575423086956 1.820811266809216 -1 -2 0
722 182 3 0.4238 18.555064217577826 5.8659508096805615 5.1263852997770005 -3 4 0
167 1 1 0 1.6603668184174216 7.839295399836592 1.9902974892396506 0 -3 0
147 1 1 0 1.6677809038258873 10.343142871445748 2.0783773187908756 0 -3 0
172 1 1 0 7.522717433467434 7.890672601650962 2.1795790082031328 0 -3 0
150 1 1 0 5.318286168154408 11.672253734257842 1.9908474466614052 0 -3 0
13 1 1 0 8.26249266024001 6.6227061704538 2.229801575707404 0 -3 0
173 1 1 0 8.244857336101257 9.193153012416925 2.17503288592828 0 -3 0
10 1 1 0 5.312214604282857 6.583351107959002 2.0758858906800315 0 -3 0
168 1 1 0 3.1116520220374126 7.840910350165797 1.9001156614713248 0 -3 0
169 1 1 0 3.8521404143831393 9.121158516540516 2.1072944407768954 0 -3 0
148 1 1 0 3.1073683234263534 10.339101186282921 2.0498841006127986 0 -3 0
151 1 1 0 6.04792012402276 10.422637907738578 2.1917207967860945 0 -3 0
9 1 1 0 3.855262472631641 6.570332387564585 1.9764930098033409 0 -3 0
170 1 1 0 5.302902577857554 9.132736051673678 2.2359628099481155 0 -3 0
171 1 1 0 6.020491514080516 7.873928689727574 2.1659498908058783 0 -3 0
152 1 1 0 7.519591729459883 10.423522167676943 2.2190801860665097 0 -3 0
149 1 1 0 3.876272184413495 11.633338275830992 1.9796860229487945 0 -3 0
153 1 1 0 8.231787332301288 11.726156595026184 2.2816651842224522 0 -3 0
757 194 2 -0.8476 3.450303084677296 11.740635356783764 5.344757746004941 -1 2 0
1024 283 2 -0.8476 2.449669086474753 6.496595473155152 5.2569783983737155 -2 1 0
1026 283 3 0.4238 3.1221970137087247 7.186449917842197 5.1380530708534335 -2 1 0
1557 460 3 0.4238 4.701237953210088 8.903745627147686 4.373152088784412 -2 2 0
1555 460 2 -0.8476 4.6877062930764355 8.267265683003494 5.094178992097564 -2 2 0
1682 502 3 0.4238 1.7787507284728559 9.918925267581013 4.950060980679333 -3 3 0
156 1 1 0 11.912273064899152 10.423381901566255 2.4620429742888024 0 -3 0
176 1 1 0 11.878719862173035 7.844134498637613 2.3756913870219867 0 -3 0
14 1 1 0 9.709886573948854 6.610461487558749 2.275752853718527 0 -3 0
174 1 1 0 9.744342948633893 9.168131036559673 2.3201070540507343 0 -3 0
175 1 1 0 10.46517227782234 7.844661919568174 2.3454303672840213 0 -3 0
155 1 1 0 10.460308053405049 10.437046400810193 2.3742411477749235 0 -3 0
154 1 1 0 9.710572787118853 11.722605259459788 2.323902585994037 0 -3 0
852 225 3 0.4238 8.54399495796958 7.903029390963847 5.17790629320258 -2 2 0
179 1 1 0 14.834844818099434 7.902136995756724 2.479307439663293 -1 -3 0
159 1 1 0 14.794185419723119 10.410044865178776 2.485893996292355 -1 -3 0
18 1 1 0 14.097849110155146 6.600309942026275 2.4280990474287476 -1 -3 0
178 1 1 0 14.081319478151013 9.125444715225365 2.4540767028127863 -1 -3 0
177 1 1 0 12.637218576274828 9.149485232513166 2.3865476427491212 0 -3 0
17 1 1 0 12.610531668822224 6.606569902205977 2.3550920206234642 0 -3 0
157 1 1 0 12.596036454596398 11.681166673499103 2.4652994790788716 0 -3 0
158 1 1 0 14.05812792929386 11.660927975563254 2.537032071653202 -1 -3 0
657 160 3 0.4238 10.602021656512154 9.664175098996528 5.382587479996544 -1 0 0
161 1 1 0 17.044172494081273 9.119253913132084 2.307635802388789 -1 -3 0
6 1 1 0 22.888898391707578 6.598801710747859 1.968293584995728 -1 -3 0
165 1 1 0 21.424465821962325 9.11120055439484 2.0152462221196377 -1 -3 0
163 1 1 0 19.25519234358661 7.840741793135666 2.3027386200308237 -1 -3 0
160 1 1 0 16.281140705172387 10.404396459146302 2.3538085211166413 -1 -3 0
166 1 1 0 22.867514604239652 9.090098562498161 1.9841129758021285 -1 -3 0
143 1 1 0 19.220308434950173 10.367577340511401 2.1161234726952145 -1 -3 0
162 1 1 0 18.523204424687496 9.10821837307248 2.2018747300154122 -1 -3 0
1 1 1 0 17.045909089735446 6.59292161012789 2.453353334344117 -1 -3 0
164 1 1 0 20.7276571852259 7.86034183311996 2.2042855102915095 -1 -3 0
180 1 1 0 16.30355195977323 7.891891883791365 2.5104046610549258 -1 -3 0
2 1 1 0 18.501132688676062 6.564896617403494 2.378094427831763 -1 -3 0
144 1 1 0 20.67383513430249 10.412006590482703 2.0624736747145467 -1 -3 0
5 1 1 0 21.44671526037841 6.560908046919257 2.123884053920655 -1 -3 0
142 1 1 0 18.47434144867933 11.682227679235133 2.224472646923288 -1 -3 0
145 1 1 0 21.425372432429434 11.674704023147378 2.028982309499016 -1 -3 0
146 1 1 0 22.87860498258969 11.641077394485722 2.082459650959161 -1 -3 0
141 1 1 0 17.026998319220517 11.662871615606827 2.3538281101316882 -1 -3 0
1681 502 2 -0.8476 22.87189629356918 9.910500213845546 5.409271434745543 -4 3 0
585 136 3 0.4238 21.433747783188988 11.18358706232285 5.445154135374868 -1 1 0
758 194 3 0.4238 4.199864172182343 12.335983868164961 5.339861352755229 -1 2 0
108 1 1 0 3.0920122023953853 15.447773558285363 2.2852695733588466 0 -3 0
109 1 1 0 3.817176309437594 16.7293973368935 2.227674376158824 0 -3 0
131 1 1 0 6.062247466019466 12.966013116656828 2.2273861287966943 0 -3 0
113 1 1 0 8.216674047436513 16.757823881982485 2.4865554798991405 0 -3 0
127 1 1 0 1.681481289078472 12.926647460591768 2.0649803534441347 0 -3 0
110 1 1 0 5.284806834487016 16.7489041425688 2.3302807170654454 0 -3 0
111 1 1 0 6.040632797841056 15.504940770623413 2.376487751510768 0 -3 0
129 1 1 0 3.8447347755723547 14.182096768693862 2.2890169145036428 0 -3 0
128 1 1 0 3.1673190841762553 12.886711391917526 2.0462329435072517 0 -3 0
112 1 1 0 7.500631478929446 15.49705206384892 2.4257489005525454 0 -3 0
133 1 1 0 8.204044477178371 14.213986754197743 2.497433849406374 0 -3 0
107 1 1 0 1.6542384644718142 15.47554694217395 2.2481980995738517 0 -3 0
132 1 1 0 7.494886830796043 12.98271418305721 2.455350823666296 0 -3 0
130 1 1 0 5.344336854765866 14.216053476917894 2.345452031049308 0 -3 0
581 135 3 0.4238 6.5393887288758 13.255510228238307 5.275092638921647 1 1 0
1509 444 3 0.4238 2.081909771255905 12.948097606382245 5.417897135900362 -1 2 0
1337 387 3 0.4238 5.300025791346408 15.593256599641084 5.431293756739276 -1 0 0
135 1 1 0 10.435405022598665 12.98300434207139 2.4397957852431142 0 -3 0
114 1 1 0 9.674744591326043 16.752794940856322 2.6209873337916183 0 -3 0
116 1 1 0 11.886803901272748 15.514786106304584 2.71743495047059 0 -3 0
136 1 1 0 11.87078131085183 12.964562920649229 2.527768111287475 0 -3 0
115 1 1 0 10.423301931172997 15.502573362241364 2.6946802280039472 0 -3 0
134 1 1 0 9.690616057695374 14.212591593536876 2.6203479235538576 0 -3 0
137 1 1 0 12.608162835755085 14.22728943224721 2.6523523388451475 0 -3 0
117 1 1 0 12.603683663426654 16.76223232714323 2.728620835587653 0 -3 0
118 1 1 0 14.049669439676313 16.75658046790262 2.5666924254206513 -1 -3 0
139 1 1 0 14.793474808893532 12.927415256620531 2.5299003397704065 -1 -3 0
138 1 1 0 14.060842226685157 14.208924668848503 2.532449874562916 -1 -3 0
119 1 1 0 14.806361477903733 15.498583973123115 2.4687191618658213 -1 -3 0
1220 348 3 0.4238 13.309865509937719 15.002971790045317 4.888803596418903 -1 2 0
103 1 1 0 19.228465360067673 15.423419157770729 2.376407078203768 -1 -3 0
104 1 1 0 20.678901167524852 15.427985953219677 2.267769078949888 -1 -3 0
105 1 1 0 21.36177954948804 16.66130955325532 2.142758067819486 -1 -3 0
124 1 1 0 20.70532097446445 12.958758368136564 2.197175769591915 -1 -3 0
123 1 1 0 19.19695987680902 12.940435409378363 2.1617273670324937 -1 -3 0
121 1 1 0 17.00079478147524 14.219847447453349 2.4212526396310365 -1 -3 0
140 1 1 0 16.27919178038783 12.956950609940169 2.4241167735751357 -1 -3 0
106 1 1 0 22.85702201952028 16.710186131174837 2.2281471343696704 -1 -3 0
101 1 1 0 16.97639120469605 16.72739887957254 2.422528072556523 -1 -3 0
120 1 1 0 16.27802214073659 15.482176829704043 2.4204244685001313 -1 -3 0
122 1 1 0 18.45135142620212 14.195524196111009 2.288321457242593 -1 -3 0
125 1 1 0 21.407055278015537 14.16175142040155 2.2503483967294056 -1 -3 0
102 1 1 0 18.454914614668052 16.72104318485318 2.3946556094904894 -1 -3 0
126 1 1 0 22.89358408679554 14.198430254496134 2.157186061757548 -1 -3 0
88 1 1 0 3.0712381552620043 17.980085454840616 2.272068438798586 0 -3 0
68 1 1 0 3.084962370753508 20.47719707082824 2.259411888146571 0 -3 0
90 1 1 0 5.3012312730065005 19.259035965543475 2.478275277328979 0 -3 0
69 1 1 0 3.856660950654345 21.766574016031246 2.2896496956547647 0 -3 0
72 1 1 0 7.451551325013525 20.53669854306677 2.584074348840454 0 -3 0
70 1 1 0 5.308525766013046 21.76346269941188 2.2605755240364847 0 -3 0
92 1 1 0 7.493634142096174 18.001987555316695 2.5249867363626453 0 -3 0
71 1 1 0 5.990719860362802 20.518321097496372 2.4678154115543225 0 -3 0
67 1 1 0 1.6436937582297524 20.49222761292072 2.167585681223579 0 -3 0
91 1 1 0 6.029330592044733 18.02880428820652 2.426543128054632 0 -3 0
87 1 1 0 1.6128989337572892 17.946865028181893 2.19207363019463 0 -3 0
93 1 1 0 8.203604434796928 19.272265827869724 2.5532664935712774 0 -3 0
89 1 1 0 3.780126268097042 19.254349690286606 2.4084475930234794 0 -3 0
73 1 1 0 8.173500139873036 21.778135325061026 2.4220986288325435 0 -3 0
51 1 1 0 6.051774338106687 23.028330267533118 2.325232796857475 0 -3 0
48 1 1 0 3.099986140831194 23.03191085797334 2.319595067086337 0 -3 0
52 1 1 0 7.503767669422267 23.041794397608477 2.3712492972791925 0 -3 0
47 1 1 0 1.6418252741839248 23.042461533857278 2.093794744782108 0 -3 0
402 75 3 0.4238 2.3949695471741905 22.84058937921539 5.446039983157228 0 -1 0
1532 452 3 0.4238 4.020999260396678 18.11011847044459 5.365596517904809 0 0 0
1533 452 3 0.4238 2.6593880245923174 18.837108388172478 5.442807881162657 0 0 0
768 197 3 0.4238 7.393214160389657 21.89252587068195 4.814662768431596 -3 3 0
1709 511 3 0.4238 3.9221979664510487 20.794893503504877 5.250738186225409 -1 0 0
74 1 1 0 9.69236250926634 21.80273354487714 2.5014820938134337 0 -3 0
76 1 1 0 11.842672471553414 20.539924224631946 2.464011449711471 0 -3 0
95 1 1 0 10.385492889296211 18.042198337367658 2.539936346915747 0 -3 0
94 1 1 0 9.661513257839259 19.29289631986956 2.5071116352897085 0 -3 0
75 1 1 0 10.405622448361019 20.55882444971489 2.4482024523026524 0 -3 0
96 1 1 0 11.860425901912594 18.045916219009705 2.6513907135093273 0 -3 0
55 1 1 0 10.42883738216903 23.057521940719766 2.5995792838220595 0 -3 0
56 1 1 0 11.88349017275775 23.057860468817807 2.505207805309022 0 -3 0
98 1 1 0 14.052802913866802 19.28422542163961 2.4235839501494203 -1 -3 0
79 1 1 0 14.80751607366728 20.51577226292711 2.3967470553373853 -1 -3 0
78 1 1 0 14.0803882576606 21.774709807797645 2.3743785595774964 -1 -3 0
99 1 1 0 14.774648419195696 18.017006700401097 2.4909627189231647 -1 -3 0
97 1 1 0 12.575453302923213 19.296858799361466 2.5119126736118758 0 -3 0
77 1 1 0 12.619375913494085 21.79196626827294 2.465271332906315 0 -3 0
59 1 1 0 14.782942669636713 23.06456412158983 2.4340665795025163 -1 -3 0
65 1 1 0 21.368520105181332 21.771717216448017 2.0506544125302444 -1 -3 0
86 1 1 0 22.82125484047489 19.220124898269212 2.1999443017351092 -1 -3 0
81 1 1 0 16.977035402580526 19.236199579210016 2.225873044149357 -1 -3 0
80 1 1 0 16.256413333733445 20.503823258671126 2.28461755978878 -1 -3 0
82 1 1 0 18.439371427778447 19.241433689895135 2.305844648991315 -1 -3 0
61 1 1 0 17.024527420147514 21.781944713604492 2.367281882752362 -1 -3 0
63 1 1 0 19.19134267882252 20.4874208885109 2.419075352995325 -1 -3 0
64 1 1 0 20.65060528746152 20.49045644912218 2.2760790782531886 -1 -3 0
100 1 1 0 16.248385231307815 17.985000134095735 2.371754416740491 -1 -3 0
84 1 1 0 20.63305925549817 17.950910797874673 2.234281017105226 -1 -3 0
62 1 1 0 18.47342343581121 21.760677166236132 2.4934962217138987 -1 -3 0
85 1 1 0 21.365408000808333 19.244215914041977 2.2666202166628158 -1 -3 0
66 1 1 0 22.832691087055125 21.756208269086326 2.1367969250346475 -1 -3 0
83 1 1 0 19.1688146477851 17.98341724866359 2.284615565998264 -1 -3 0
60 1 1 0 16.27856141054744 23.071266837984677 2.402556719275195 -1 -3 0
43 1 1 0 19.217155092307937 23.032406943165654 2.4064907349151716 -1 -3 0
44 1 1 0 20.66372471798477 23.020177715543475 2.111881355020717 -1 -3 0
1713 512 3 0.4238 16.10300170453135 22.42977576259423 5.339102848117936 -1 2 0
1587 470 3 0.4238 18.90271695357171 18.846537082283543 5.460469349652748 -2 1 0
1688 504 3 0.4238 21.903228117320975 18.826362736097806 5.00705135217542 -3 2 0
966 263 3 0.4238 8.295125398770248 5.141605109226729 5.696603872365493 0 3 0
984 269 3 0.4238 5.6547566772678355 2.037305683260776 6.310875284745579 -1 4 0
982 269 2 -0.8476 6.317787104244153 1.7172283086721183 5.673618651786498 -1 4 0
270 31 3 0.4238 4.98798313871157 3.5286827603281377 10.092179217428667 -1 1 0
639 154 3 0.4238 6.9137571522479675 3.0097748066543026 8.61577548082584 -1 4 0
261 28 3 0.4238 5.256373026509822 4.682783588439042 6.914213326002572 -2 3 0
259 28 2 -0.8476 4.885456846687899 5.463132086068512 6.4661849405285 -2 3 0
260 28 3 0.4238 4.457342287874889 6.127774879650818 7.130026758497675 -2 3 0
637 154 2 -0.8476 6.371194258168454 3.749843744909862 8.776622469460166 -1 4 0
460 95 2 -0.8476 2.3000689119580877 2.0928777886349805 9.709453379464216 -2 1 0
983 269 3 0.4238 7.208900695924027 2.032353058578614 6.009852967384053 -1 4 0
638 154 3 0.4238 6.875481537981928 4.442027148337186 9.210993479942692 -1 4 0
461 95 3 0.4238 2.975235782101672 2.7064954553226728 10.055935609006148 -2 1 0
838 221 2 -0.8476 3.675987120214085 1.7021661485661694 7.091144766713201 0 1 0
839 221 3 0.4238 3.277573975359206 2.051078998200602 7.925586906853644 0 1 0
534 119 3 0.4238 6.282266755484274 5.976065631907585 6.081397272566743 -2 2 0
324 49 3 0.4238 2.5073996381847232 3.6664722331682063 6.121159206510241 -2 0 0
365 63 3 0.4238 7.177743754300679 0.8474263999055721 8.434718510380309 -1 1 0
840 221 3 0.4238 2.9760125777377864 1.23614807041804 6.641880698328285 0 1 0
364 63 2 -0.8476 7.820060300100834 1.4851614055543476 8.159881267687703 -1 1 0
841 222 2 -0.8476 7.9981873968144654 5.342421318387437 10.29973806025753 -1 2 0
843 222 3 0.4238 7.920932365035322 6.284831689209092 10.581515328364333 -1 2 0
462 95 3 0.4238 1.6663312736551033 2.7210098846047512 9.335148943053708 -2 1 0
268 31 2 -0.8476 4.296193498359917 3.3634037276593585 10.730221272636133 -1 1 0
450 91 3 0.4238 8.253341482588954 0.7381598182968105 10.616022198951281 -2 4 0
965 263 3 0.4238 9.065655838244137 3.9001073772037858 6.289696547626077 0 3 0
274 33 2 -0.8476 12.034086712360978 3.642335659179034 5.661607017381612 -2 2 0
964 263 2 -0.8476 9.145070436483156 4.6973893356482135 5.764614941543643 0 3 0
298 41 2 -0.8476 12.03900984359671 1.5139129641896036 7.829225297509056 1 2 0
1122 315 3 0.4238 11.795952200181556 5.93999231271327 8.680887831014571 -2 2 0
366 63 3 0.4238 8.66341169659654 1.0936115353941622 8.302452567904963 -1 1 0
1594 473 2 -0.8476 9.914438336208722 6.075539533154989 8.467716094866898 -1 0 0
1595 473 3 0.4238 9.684839463783636 5.659982861464829 7.6326559430715335 -1 0 0
1596 473 3 0.4238 9.560363182842506 5.513386546979112 9.150601432776698 -1 0 0
275 33 3 0.4238 11.839524981263407 3.069335906163545 6.390996736745179 -2 2 0
300 41 3 0.4238 12.114150328658665 1.2307101061517167 8.702724622787098 1 2 0
1605 476 3 0.4238 13.674112790498173 4.848281930048664 6.439950349214941 -3 1 0
1489 438 2 -0.8476 11.803706758529342 4.439205763591145 10.88249730816496 -1 0 0
1491 438 3 0.4238 12.448510962696458 4.882576120326588 10.29084128405185 -1 0 0
1604 476 3 0.4238 13.9618048587917 5.6317245989557305 7.754637958100728 -3 1 0
1603 476 2 -0.8476 14.427869007551466 5.067706352763835 7.021262463560623 -3 1 0
1120 315 2 -0.8476 12.688519052942793 6.080272573258581 9.043212093708307 -2 2 0
442 89 2 -0.8476 14.310883502046146 1.253313730364443 5.7764942250514215 -2 3 0
443 89 3 0.4238 13.747495493488417 1.223236730900234 6.545299832649327 -2 3 0
299 41 3 0.4238 11.38062945744608 0.901645523153372 7.430141732260746 1 2 0
182 2 3 0.4238 15.657166397234354 2.717232978461089 6.603395106800555 -2 2 0
181 2 2 -0.8476 16.47726723505873 3.0217288220530762 7.007626059611994 -2 2 0
654 159 3 0.4238 16.938189616692526 1.8350315823238197 8.388655512109082 -3 2 0
1665 496 3 0.4238 16.909377647684813 5.9620099221668355 9.05528588385429 -1 2 0
653 159 3 0.4238 17.36983738373911 1.9481544892782705 9.75638403883487 -3 2 0
713 179 3 0.4238 22.796755955670513 4.805300298628957 8.77312118001339 -3 4 0
721 182 2 -0.8476 19.27230677422809 6.24748748867466 5.640279127153672 -3 4 0
1333 386 2 -0.8476 20.10038418450724 5.481404252650349 8.85043346916205 -1 3 0
712 179 2 -0.8476 22.572177198521416 3.866412884447465 8.78372064126508 -3 4 0
195 6 3 0.4238 22.13238074762897 3.9917482430059086 5.679592663466257 0 2 0
194 6 3 0.4238 20.65138484652298 3.598504511638586 5.880985162223653 0 2 0
1418 414 3 0.4238 20.26973662541032 4.198772611401148 10.415772005380227 -3 2 0
714 179 3 0.4238 22.383062054704304 3.83048921903748 7.79305166294808 -3 4 0
1335 386 3 0.4238 20.606507109440177 4.993142418797575 8.16329291190015 -1 3 0
652 159 2 -0.8476 17.378568912064445 1.2899330094865515 9.016015616196961 -3 2 0
193 6 2 -0.8476 21.30497657987521 4.260305036302171 6.082530354626157 0 2 0
183 2 3 0.4238 16.497759294953553 3.8255706960425226 7.523779441188163 -2 2 0
1417 414 2 -0.8476 20.091106212928118 3.39744460760505 11.006048092655405 -3 2 0
1334 386 3 0.4238 19.14302854658289 5.38744827981748 8.727231259682073 -1 3 0
1663 496 2 -0.8476 17.31646494853375 5.069508571454148 8.89990298358005 -1 2 0
589 138 2 -0.8476 19.116147294057036 2.6092510733116967 6.323904637801872 -4 3 0
723 182 3 0.4238 19.82465033954526 5.528351151930525 5.997467574681972 -3 4 0
591 138 3 0.4238 19.144380583048296 1.611229891512397 6.357441341168446 -4 3 0
590 138 3 0.4238 18.11521849522675 2.678829048698412 6.415607117591544 -4 3 0
1664 496 3 0.4238 17.382438298435677 4.7375037052832605 9.825783555652976 -1 2 0
660 161 3 0.4238 22.418253972070865 6.293855921887342 10.798733518968437 -1 2 0
533 119 3 0.4238 6.708920479219611 7.312742666099255 5.607316521650205 -2 2 0
532 119 2 -0.8476 7.020796183252212 6.388155792621908 5.592033685956722 -2 2 0
1305 376 3 0.4238 4.192913400097018 7.065293205574282 9.140739404633718 0 1 0
1304 376 3 0.4238 3.966365904440974 8.161871272873803 8.147360785071136 0 1 0
203 9 3 0.4238 6.858036024629803 11.394857833178365 8.028607005347256 -2 0 0
204 9 3 0.4238 7.3481916505306195 9.93010384052686 8.041533778970088 -2 0 0
1194 339 3 0.4238 4.8780644931586625 10.238176337520345 7.826943800470657 -4 2 0
646 157 2 -0.8476 2.3620081944627858 10.313857981672289 10.097191149115742 -1 1 0
1556 460 3 0.4238 4.332843419421342 8.808119180295794 5.801197340998436 -2 2 0
202 9 2 -0.8476 6.676002732159896 10.4616117734167 8.407018451655793 -2 0 0
1192 339 2 -0.8476 3.9846502426575943 9.981926593363438 7.6041052447166955 -4 2 0
759 194 3 0.4238 3.348474021811499 11.250948216046876 6.192660292750842 -1 2 0
1303 376 2 -0.8476 3.754043152227219 7.247540512330531 8.33073990055128 0 1 0
1193 339 3 0.4238 3.5236815041226652 10.241958811963627 8.431961798786801 -4 2 0
647 157 3 0.4238 2.1247488762220037 9.890703337534886 10.907072133074113 -1 1 0
1487 437 3 0.4238 6.64502593342467 10.15823755342224 10.020120402562304 -2 1 0
1362 395 3 0.4238 1.986664097480705 6.587242316376017 8.615646422025941 1 1 0
1360 395 2 -0.8476 1.1024704820858606 6.472805914941738 8.92713122432917 1 1 0
648 157 3 0.4238 1.5231419540383921 10.328781707774978 9.57152893500033 -1 1 0
1486 437 2 -0.8476 6.6771972904389125 10.091851813711063 10.971854027481552 -2 1 0
1690 505 2 -0.8476 15.5631877778165 7.232417524272829 5.6783804906116835 -2 4 0
850 225 2 -0.8476 9.049884481243213 8.648560339104227 5.504477071390854 -2 2 0
1691 505 3 0.4238 15.416363051784856 6.412287773201527 6.151423404844673 -2 4 0
851 225 3 0.4238 9.086404395833746 8.513884843657298 6.455465456976656 -2 2 0
655 160 2 -0.8476 11.088453475346288 10.416619063686817 5.7765337925561635 -1 0 0
962 262 3 0.4238 9.123051891815724 7.386456903338234 8.21599800643107 -2 1 0
961 262 2 -0.8476 8.783701083863619 8.336045249211539 8.107113471704633 -2 1 0
325 50 2 -0.8476 10.456696440548559 9.61495891249152 9.888748233972208 -3 2 0
963 262 3 0.4238 9.143327126208668 8.74145168302737 8.865121067059853 -2 1 0
326 50 3 0.4238 11.357966086387696 9.445619227457131 9.530936779469437 -3 2 0
656 160 3 0.4238 11.954766748069478 10.118602879523662 6.063110572157594 -1 0 0
277 34 2 -0.8476 14.122564297609928 9.954717757370297 6.655780465283134 -4 1 0
213 12 3 0.4238 13.535762801006264 9.378928750996698 10.139091500726344 -2 2 0
212 12 3 0.4238 13.669257358879864 9.378088841989204 8.578285191133638 -2 2 0
211 12 2 -0.8476 13.182093540694805 8.967322706813897 9.328508456080217 -2 2 0
1121 315 3 0.4238 12.72633086954836 7.026722138357066 9.240420720480031 -2 2 0
1344 389 3 0.4238 14.999292963258467 7.4915071541717255 9.44219440444823 -1 3 0
278 34 3 0.4238 14.461429127851865 10.717824781010842 6.264942987873125 -4 1 0
327 50 3 0.4238 10.452543633728492 10.56786633347349 9.948744186000964 -3 2 0
279 34 3 0.4238 14.55815431201038 9.17189188142246 6.219019234905964 -4 1 0
1268 364 3 0.4238 9.335072254281473 8.365367860977903 10.863375466559594 -1 1 0
209 11 3 0.4238 18.537713043462347 8.13745941331465 6.057493328169784 -3 0 0
1692 505 3 0.4238 16.23248574785442 7.631458391200626 6.2473225002789725 -2 4 0
1342 389 2 -0.8476 15.939248346073969 7.2904353415058205 9.612961696254391 -1 3 0
419 81 3 0.4238 21.264022011197852 7.20497125978704 6.032721752725257 -2 2 0
761 195 3 0.4238 16.995468448496876 11.579834570985984 5.5542382120065215 -3 3 0
760 195 2 -0.8476 17.785508987114763 11.430171479256837 6.063285073580499 -3 3 0
1683 502 3 0.4238 22.784030806747523 8.957821256514734 5.649775914832505 -4 3 0
483 102 3 0.4238 19.823153851781484 8.572587476702044 9.929775410227057 -3 0 0
481 102 2 -0.8476 20.226454460070222 8.21159028898713 9.1259691336247 -3 0 0
1152 325 3 0.4238 17.81642301838557 11.266128943132586 7.945873748601212 -2 -2 0
210 11 3 0.4238 18.622586832063533 8.42557125736798 7.570858790959051 -3 0 0
762 195 3 0.4238 17.7932438564984 10.495293972999544 6.230339600334902 -3 3 0
